1,3034,Alcohol Lamp,27,,,
2,3034,Aluminum Tubes,1 box,,,
3,3034,Balance Double Beam Ohaus,1,,,
4,3034,Balance Electronic ADAM,2,,,
5,3031,Balance Electronic Adventurer,1,,,
6,3033,Balance Electronic Ohaus Adventurer,1,,,
7,3030,Balance Electronic Scout Pro,1,,,
8,3031,Balance Electronic Scout Pro,1,,,
9,3032,Balance Electronic Scout Pro,2,,,
10,3034,Balance Electronic Scout Pro 0.001g,1,,,
11,3034,Balance Triple Beam Ohaus,2,,,
12,3034,Ball And Ring Apparatus,8,,,
13,3034,Bar Breaking Apparatus,1,,,
14,3034,Barometer Aneroid,1,,,
15,3030,Beaker Tong,10,,,
16,3033,Beaker Tongs,3,,,
17,3034,Beaker    20 ml,14,,,
18,3030,Beaker    50 ml,12,,,
19,3031,Beaker    50 ml,12,,,
20,3032,Beaker    50 ml,12,,,
21,3033,Beaker    50 ml,12,,,
22,3034,Beaker    50 ml,30,,,
23,3030,Beaker  100 ml,12,,,
24,3031,Beaker  100 ml,12,,,
25,3032,Beaker  100 ml,12,,,
26,3033,Beaker  100 ml,16,,,
27,3034,Beaker  100 ml,64,,,
28,3034,Beaker  150 ml,25,,,
29,3030,Beaker  250 ml,14,,,
30,3031,Beaker  250 ml,15,,,
31,3032,Beaker  250 ml,14,,,
32,3033,Beaker  250 ml,15,,,
33,3034,Beaker  250 ml,32,,,
34,3034,Beaker  400 ml,12,,,
35,3030,Beaker  600 ml,4,,,
36,3031,Beaker  600 ml,5,,,
37,3032,Beaker  600 ml,6,,,
38,3033,Beaker  600 ml,6,,,
39,3034,Beaker  600 ml,9,,,
40,3030,Beaker 1000 ml,2,,,
41,3031,Beaker 1000 ml,6,,,
42,3032,Beaker 1000 ml,6,,,
43,3033,Beaker 1000 ml,6,,,
44,3034,Beaker 1000 ml,18,,,
45,3034,Beaker Plastic,38,,,
46,3034,Beaker Plastic With Carbon Electrodes,10,,,
47,3030,Bell Jar,1,,,
48,3034,Boiling Flask Round Bottom  100 ml,40,,,
49,3034,Boiling Flask Round Bottom  250 ml,24,,,
50,3034,Boiling Flask Round Bottom  500 ml,28,,,
51,3034,Bowl Aluminum,8,,,
52,3034,Bowl Pyrex,2,,,
53,3034,Bromine Diffusion Kit,1,,,
54,3030,Burette Clamp,11,,,
55,3031,Burette Clamp,8,,,
56,3032,Burette Clamp,6,,,
57,3033,Burette Clamp,8,,,
58,3034,Burette Acid 10 ml Glass,20,,,
59,3034,Burette Acid 50 ml Glass,20,,,
60,3034,Burette Acid 50 ml Plastic,15,,,
61,3034,Burette Base 100 ml,3,,,
62,3034,Burette Base 50 ml,14,,,
63,3030,Burner Bunsen,10,,,
64,3031,Burner Bunsen,10,,,
65,3032,Burner Bunsen,10,,,
66,3033,Burner Bunsen,10,,,
67,3031,Burner Meker,1,,,
68,3034,Centrifuge Damon,1,,,
69,3034,Centrifuge Rev Spin 102,1,,,
70,3034,Chromatography Jar Cylindrical,4,,,
71,3034,Chromatography Paper ,1 box,,,
72,3030,Clay Triangle,11,,,
73,3031,Clay Triangle,10,,,
74,3032,Clay Triangle,10,,,
75,3033,Clay Triangle,12,,,
76,3034,Combustion Spoons,24,,,
77,3034,Conductometer Heat,8,,,
78,3034,Cooking Pan,9,,,
79,3034,Copper Tubes,1 box,,,
80,3034,Crucible,30,,,
81,3034,Crucible Cover,400,,,
82,3030,Crucible Tong,14,,,
83,3031,Crucible Tong,12,,,
84,3032,Crucible Tong,11,,,
85,3033,Crucible Tong,11,,,
86,3034,Crucible With Handle,26,,,
87,3034,Crucible Nickel,30,,,
88,3034,Crucible Small,80,,,
89,3030,Crucibles with lids,10,,,
90,3031,Crucibles with lids,10,,,
91,3032,Crucibles with lids,11,,,
92,3033,Crucibles with lids,10,,,
93,3030,Dessicator,7,,,
94,3031,Dessicator,4,,,
95,3032,Dessicator,1,,,
96,3033,Dessicator,2,,,
97,3034,Dessicator,6,,,
98,3034,Dissolved Oxygen Reagent Accuvac,6 boxes,,,
99,3034,Distilling Flask 500 ml,5,,,
100,3034,Dropping Bottle Assorted,180,,,
101,3034,Dropping Pipet plastic,2 boxes,,,
102,3032,Electromantle,2,,,
103,3034,ELISA Wells Strips In Frames Corning,3,,,
104,3034,Eppendorf Pipette Tips,12,,,
105,3034,Eppendorf Reference Pipets,6,,,
106,3034,Erlenmeyer Flask   50 ml,18,,,
107,3030,Erlenmeyer Flask  125 ml,13,,,
108,3031,Erlenmeyer Flask  125 ml,13,,,
109,3032,Erlenmeyer Flask  125 ml,12,,,
110,3033,Erlenmeyer Flask  125 ml,12,,,
111,3034,Erlenmeyer Flask  125 ml,20,,,
112,3030,Erlenmeyer Flask  250 ml,12,,,
113,3031,Erlenmeyer Flask  250 ml,13,,,
114,3032,Erlenmeyer Flask  250 ml,12,,,
115,3033,Erlenmeyer Flask  250 ml,13,,,
116,3034,Erlenmeyer Flask  250 ml,24,,,
117,3034,Erlenmeyer Flask  250 ml With Sidearm,48,,,
118,3030,Erlenmeyer Flask  500 ml,2,,,
119,3031,Erlenmeyer Flask  500 ml,6,,,
120,3032,Erlenmeyer Flask  500 ml,6,,,
121,3033,Erlenmeyer Flask  500 ml,6,,,
122,3034,Erlenmeyer Flask 1000 ml,8,,,
123,3034,Erlenmeyer Flask 1000 ml Screw Cap,25,,,
124,3034,Erlenmeyer Flask 25 ml,4,,,
125,3030,Evaporating Dish,10,,,
126,3031,Evaporating Dish,10,,,
127,3032,Evaporating Dish,12,,,
128,3033,Evaporating Dish,10,,,
129,3034,Evaporating Dish,20,,,
130,3034,Evaporating Dish Small,30,,,
131,3034,Face Shield,1,,,
132,3034,Fermentation Tubes,8,,,
133,3030,Filter Paper,1 box,,,
134,3031,Filter Paper,1 box,,,
135,3032,Filter Paper,1 box,,,
136,3033,Filter Paper,1 box,,,
137,3030,Fire Blanket,2,,,
138,3034,Flasks Quickfit Double-mouth,8,,,
139,3034,Fleakers 500 ml,9,,,
140,3030,Florence Flask 1000 ml.,12,,,
141,3030,Forceps,10,,,
142,3031,Forceps,10,,,
143,3032,Forceps,10,,,
144,3033,Forceps,10,,,
145,3034,Forceps,30,,,
146,3034,Fractional Distillation Set-up,3 boxes,,,
147,3034,Fume Cupboard Safelab,1,,,
148,3034,Fume Cupboard Safelab Mobile,2,,,
149,3030,Funnel,9,,,
150,3031,Funnel,10,,,
151,3032,Funnel,8,,,
152,3033,Funnel,10,,,
153,3034,Funnel,24,,,
154,3030,Funnel Holder,10,,,
155,3031,Funnel Holder,7,,,
156,3032,Funnel Holder,9,,,
157,3034,Funnel Rack wood,9,,,
158,3034,Funnel small,18,,,
159,3030,Funnel small,10,,,
160,3031,Funnel small,10,,,
161,3032,Funnel small,6,,,
162,3033,Funnel small,10,,,
163,3034,Gas Preparation Kit,2 boxes,,,
164,3034,Glass Cutter Humboldt,1,,,
165,3034,Glass Tubings,2 boxes,,,
166,3030,Goggles,24,,,
167,3031,Goggles,24,,,
168,3032,Goggles,24,,,
169,3033,Goggles,24,,,
170,3030,Graduated Cylinder   10 ml,12,,,
171,3031,Graduated Cylinder   10 ml,10,,,
172,3032,Graduated Cylinder   10 ml,11,,,
173,3033,Graduated Cylinder   10 ml,10,,,
174,3034,Graduated Cylinder   10 ml,16,,,
175,3030,Graduated Cylinder   25 ml,10,,,
176,3031,Graduated Cylinder   25 ml,10,,,
177,3032,Graduated Cylinder   25 ml,10,,,
178,3033,Graduated Cylinder   25 ml,10,,,
179,3034,Graduated Cylinder   25 ml,14,,,
180,3030,Graduated Cylinder   50 ml,10,,,
181,3031,Graduated Cylinder   50 ml,10,,,
182,3032,Graduated Cylinder   50 ml,10,,,
183,3033,Graduated Cylinder   50 ml,10,,,
184,3034,Graduated Cylinder   50 ml,12,,,
185,3030,Graduated Cylinder  100 ml,8,,,
186,3031,Graduated Cylinder  100 ml,7,,,
187,3032,Graduated Cylinder  100 ml,8,,,
188,3033,Graduated Cylinder  100 ml,8,,,
189,3034,Graduated Cylinder  250 ml,16,,,
190,3034,Graduated Cylinder  500 ml,1,,,
191,3034,Graduated Cylinder 100 ml,12,,,
192,3034,Graduated Cylinder 1000 ml,3,,,
193,3034,Graduated Cylinder 2000 ml,1,,,
194,3034,Grater 6-way,1,,,
195,3034,Hair Dryer,2,,,
196,3034,Heat of Combustion Apparatus,1,,,
197,3030,Heat Proof Mat,10,,,
198,3031,Heat Proof Mat,10,,,
199,3032,Heat Proof Mat,10,,,
200,3033,Heat Proof Mat,10,,,
201,3034,Hoffmann Electrolysis Apparatus,2 sets,,,
202,3032,Hotplate Cimarec 1,1,,,
203,3030,Hotplate Cimarec 2,1,,,
204,3031,Hotplate Cimarec 2,2,,,
205,3033,Hotplate Cimarec 2,1,,,
206,3030,Hotplate NUOVA II ,1,,,
207,3031,Hotplate NUOVA II ,1,,,
208,3032,Hotplate NUOVA II ,2,,,
209,3033,Hotplate NUOVA II ,1,,,
210,3030,Hotplate Thermolyne,1,,,
211,3032,Hotplate Thermolyne,2,,,
212,3033,Hotplate Thermolyne,1,,,
213,3032,Hotplate/ Stirrer Corning,2,,,
214,3034,Hydrometer,4,,,
215,3034,Ice Box,2,,,
216,3034,Immersion Heaters,4,,,
217,3030,Iron Clamp,10,,,
218,3031,Iron Clamp,10,,,
219,3032,Iron Clamp,14,,,
220,3033,Iron Clamp,10,,,
221,3030,Iron Clamp Large,16,,,
222,3034,Iron Ring,12,,,
223,3030,Iron Stands,16,,,
224,3031,Iron Stands,16,,,
225,3032,Iron Stands,16,,,
226,3032,Iron Stands,16,,,
227,3033,Iron Stands,16,,,
228,3030,Laboratory Apron,36,,,
229,3031,Laboratory Apron,24,,,
230,3032,Laboratory Apron,18,,,
231,3033,Laboratory Apron,20,,,
232,3034,Liebig Condenser (Distilling Tube),5,,,
233,3034,Litmus Paper Strips Blue,9 x ten books,,,
234,3034,Litmus Paper Strips Red,8 x ten books,,,
235,3034,Magdeburg Hemispheres,2,,,
236,3030,Magnetic Stirrer HANNA,2,,,
237,3031,Magnetic Stirrer HANNA,2,,,
238,3032,Magnetic Stirrer HANNA,3,,,
239,3033,Magnetic Stirrer HANNA,2,,,
240,3034,Magnetic Stirrer HANNA,4,,,
241,3034,Magnifying Lens,15,,,
242,3033,Melting Point Apparatus Digital,1,,,
243,3034,Melting Point Apparatus Philip Harris,1,,,
244,3034,Melting Point Tubes,11,,,
245,3034,Metal Expansion demo,8,,,
246,3034,Molecular Models Kit MOLYMOD 008  Organic,28,,,
247,3034,Molecular Models Kit Molymods Molecular Orbitals,4,,,
248,3034,Molecular Models Kit Molymods Shape of Molecules,3,,,
249,3034,Mortar Glass,9,,,
250,3034,Mortar Porcelain,24,,,
251,3034,Nylon Rope Kit,1,,,
252,3034,Orbit Colourwave Model Kit,6,,,
253,3034,Organic Chemistry Kit Corning,1,,,
254,3030,Oven Corsair,1,,,
255,3032,Oven Corsair,1,,,
256,3033,Oven Model 30GC QL,1,,,
257,3034,Pasteur Pipettes,6 boxes,,,
258,3030,Periodic Table of the Elements,1,,,
259,3031,Periodic Table of the Elements,1,,,
260,3032,Periodic Table of the Elements,1,,,
261,3034,Pestle,50,,,
262,3034,Petri Dish,25,,,
263,3034,pH Checker Hanna,20,,,
264,3034,pH Electrode Holder (HANNA),1,,,
265,3034,pH Paper Universal Indicator,45 boxes,,,
266,3034,pH/ EC/ TDS meter Hanna,1,,,
267,3034,pHydrion Test Paper,10 rolls,,,
268,3034,Pipet Pump GLASFIRN Red/ Pink,20,,,
269,3034,Pipet Pump GLASFIRN Yellow,12,,,
270,3034,Pipette Ball,20,,,
271,3034,Pipette Jar,1,,,
272,3034,Pipette Rack,1,,,
273,3034,Pipette Glass 1 ml,25,,,
274,3034,Pipette Glass 10 ml,48,,,
275,3034,Pipette Glass 25 ml,30,,,
276,3034,Pipette Glass 5 ml,8,,,
277,3034,Pipette Volumetric 10 ml,3,,,
278,3034,Pipette Volumetric 25 ml,27,,,
279,3034,Plastic Trough,12,,,
280,3034,Plastinated Preparations (Elements Chemicals),3 boxes,,,
281,3034,Polarimeter Philip Harris,2,,,
282,3034,Polyox Demo Kit,1,,,
283,3034,Porous Cup,19,,,
284,3030,Pot Holders,10,,,
285,3031,Pot Holders,10,,,
286,3032,Pot Holders,10,,,
287,3033,Pot Holders,10,,,
288,3034,Quickfit 27 BU Bibby Sterilin,11 boxes,,,
289,3034,Quickfit Corning,1 box,,,
290,3034,Reagent Bottle Rack,17,,,
291,3034,Safety Shield Large,2,,,
292,3030,Scoopula,10,,,
293,3031,Scoopula,12,,,
294,3032,Scoopula,14,,,
295,3033,Scoopula,10,,,
296,3034,Scoopula,12,,,
297,3034,Separating Funnel  50 ml,5,,,
298,3034,Separating Funnel 125 ml,12,,,
299,3034,Separating Funnel 250 ml,7,,,
300,3032,Sieve Screen,2,,,
301,3034,Spectrophotometer Carolina,1,,,
302,3034,Spinbar Magnetic Stirring Bar,30,,,
303,3034,Spotplate,24,,,
304,3034,Steam Bath,0,,,
305,3034,Stirrer SS10 Stuart Scientific,1,,,
306,3030,Stirring Rod,10,,,
307,3031,Stirring Rod,10,,,
308,3032,Stirring Rod,10,,,
309,3033,Stirring Rod,10,,,
310,3034,Syringe Glass 10 ml,13,,,
311,3034,Syringe Glass 100 ml,10,,,
312,3034,Syringe Plastic,60,,,
313,3030,Test Tube Holder,12,,,
314,3031,Test Tube Holder,12,,,
315,3032,Test Tube Holder,12,,,
316,3033,Test Tube Holder,14,,,
317,3030,Test Tube Rack,10,,,
318,3031,Test Tube Rack,13,,,
319,3032,Test Tube Rack,10,,,
320,3033,Test Tube Rack,11,,,
321,3032,Test Tube Rack large,11,,,
322,3033,Test Tube Rack large,6,,,
323,3034,Test Tube,300,,,
324,3030,Test Tube,40,,,
325,3031,Test Tube,40,,,
326,3032,Test Tube,40,,,
327,3033,Test Tube,40,,,
328,3034,Test Tube 16 x 125 mm,200,,,
329,3034,Test Tube 18 x 150 mm,20,,,
330,3034,Test Tube 25 x 200 mm,30,,,
331,3034,Test Tube Boiling,50,,,
332,3030,Test Tube Boiling,30,,,
333,3031,Test Tube Boiling,30,,,
334,3032,Test Tube Boiling,30,,,
335,3033,Test Tube Boiling,30,,,
336,3034,Test Tube Milton Roy Large,24,,,
337,3034,Test Tube Milton Roy Small,10,,,
338,3034,Test Tube Screw Cap,30,,,
339,3030,Thermometer,17,,,
340,3031,Thermometer,17,,,
341,3032,Thermometer,15,,,
342,3033,Thermometer,15,,,
343,3034,Thermometer Clamp,15,,,
344,3034,Thermometer Long 100 C,3,,,
345,3034,Thermometer Red Alcohol,70,,,
346,3034,Thermometer Soil,1,,,
347,3034,TLC Silica Gel 60,2 boxes,,,
348,3034,Tool Box Stanley,1,,,
349,3030,Tripod,10,,,
350,3031,Tripod,10,,,
351,3032,Tripod,10,,,
352,3034,Tripod for alcohol lamp,12,,,
353,3033,Tripod Large,10,,,
354,3034,U-tube,17,,,
355,3034,Vacuum Pump GAST,4,,,
356,3034,Volumetric Flask   50 ml,20,,,
357,3034,Volumetric Flask  100 ml,27,,,
358,3034,Volumetric Flask  250 ml,22,,,
359,3034,Volumetric Flask  500 ml,9,,,
360,3034,Volumetric Flask 1000 ml,6,,,
361,3034,Volumetric Flask 2000 ml,4,,,
362,3034,Wash Bottles,30,,,
363,3030,Watchglass,10,,,
364,3031,Watchglass,10,,,
365,3032,Watchglass,10,,,
366,3033,Watchglass,10,,,
367,3034,Watchglass,20,,,
368,3032,Water Bath Lab Line,2,,,
369,3032,Water Bath Shaking YAMATO,1,,,
370,3034,Water Testing Kit HACH,1,,,
371,3030,Wire Gauze,10,,,
372,3031,Wire Gauze,10,,,
373,3032,Wire Gauze,10,,,
374,3033,Wire Gauze,10,,,
375,3034,Cork Stopper # 1,200,,,
376,3034,Cork Stopper # 2,18,,,
377,3034,Cork Stopper # 3,24,,,
378,3034,Cork Stopper # 4,60,,,
379,3034,Cork Stopper # 5,20,,,
380,3034,Cork Stopper # 7,5,,,
381,3034,Cork Stopper # 8,4,,,
382,3034,Cork Stopper # 9,3,,,
383,3034,Rubber Stopper #  00,12,,,
384,3034,Rubber Stopper # 0,30,,,
385,3034,Rubber Stopper # 1,50,,,
386,3034,Rubber Stopper # 2,165,,,
387,3034,Rubber Stopper # 3,300,,,
388,3034,Rubber Stopper # 4,350,,,
389,3034,Rubber Stopper # 5,200,,,
390,3034,Rubber Stopper # 6,130,,,
391,3034,Rubber Stopper # 7,120,,,
392,3034,Rubber Stopper #10,1,,,
393,3034,Rubber Stopper 1-hole # 0,12,,,
394,3034,Rubber Stopper 1-hole # 1,9,,,
395,3034,Rubber Stopper 1-hole # 2,1,,,
396,3034,Rubber Stopper 1-hole # 3,12,,,
397,3034,Rubber Stopper 1-hole # 4,20,,,
398,3034,Rubber Stopper 1-hole # 5,14,,,
399,3034,Rubber Stopper 1-hole # 6,60,,,
400,3034,Rubber Stopper 1-hole #10,9,,,
401,3034,Rubber Stopper 2-hole # 0,24,,,
402,3034,Rubber Stopper 2-hole # 1,22,,,
403,3034,Rubber Stopper 2-hole # 2,44,,,
404,3034,Rubber Stopper 2-hole # 3,0,,,
405,3034,Rubber Stopper 2-hole # 4,1,,,
406,3034,Rubber Stopper 2-hole # 5,2,,,
407,3034,Rubber Stopper 2-hole # 6,25,,,
408,3034,Rubber Stopper 2-hole # 7,2,,,
409,3034,Rubber Stopper 2-hole # 8,6,,,
410,3034,Rubber Stopper 2-hole # 9,1,,,